_ID;FOURNISSEUR;FAMILLE;REF_FABRICANT;REF_DISTRIBUTEUR;DESIGNATION;MARQUE;PRIX_AU;PRIX_BASE;PRIX_NET;;
500000;BEAUPLET;sanitaire;P327501;1590111;RECEV.GRESPOS.80X80ULYS.D90P327501;idéalstandard;unité;107,6;63,95;;
500001;BEAUPLET;sanitaire;P327601;1590138;RECEV.GRESPOS.90X90ULYS.D90P327601;idéalstandard;unité;219,2;111,15;;
500002;BEAUPLET;sanitaire;P115801;1590154;BAIGNOIREULYSSE2BLC160X75P115801;idéalstandard;unité;206;84;;
500003;BEAUPLET;sanitaire;P115701;1590162;BAIGNOIREULYSSE2BLC170X75P115701;idéalstandard;unité;206;84;;
500004;BEAUPLET;sanitaire;P106201;1590170;BAIGNOIREULYSSE2BLC170X70P106201;idéalstandard;unité;196,6;82;;
500005;BEAUPLET;sanitaire;P104201;1590189;BAIGNOIR.ACR.ULYSS.BLC160X70P104201;idéalstandard;unité;163,3;81;;
500006;BEAUPLET;sanitaire;B4098AA;1590227;MITIG.LAVABOCERAPLANA/VID.B4098AA;idéalstandard;unité;88,7;44,95;;
500007;BEAUPLET;sanitaire;B3699AA;1590251;MITIG.DCHECERAPLANMUR.A/RB3699AA;idéalstandard;unité;96,3;45;;
500008;BEAUPLET;sanitaire;B3697AA;1590278;MITIG.B/DCERAPLANMUR.A/RB3697AA;idéalstandard;unité;129,8;63;;
500009;BEAUPLET;sanitaire;B4101AA;1590286;MITIG.B/DCERAPLANMONOTROUB4101AA;idéalstandard;unité;115,8;54,35;;
500010;BEAUPLET;sanitaire;D1703AA;1590383;MELANGEURLAVABOULYSSECD1703AA;idéalstandard;unité;77,4;39;;
500011;BEAUPLET;sanitaire;E797801;1590510;VASQUECONNECT56X48BLANCE797801;idéalstandard;unité;142,5;66,99;;
500012;BEAUPLET;sanitaire;P125601;1590626;LAVABOULYSSE60P125601;idéalstandard;unité;43;24,2;;
500013;BEAUPLET;sanitaire;P204201;1590634;COLONNELAVABOULYSSEBLCHEP204201;idéalstandard;unité;30,1;16,05;;
500014;BEAUPLET;sanitaire;P929801;1590650;RESERVOIR3/6LULYSSEP929801;idéalstandard;unité;72,3;33,28;;
500015;BEAUPLET;sanitaire;P144801;1590669;VASQUEULYSSE57X48BLCP144801;idéalstandard;unité;49,7;28,99;;
500016;BEAUPLET;sanitaire;P327201;1604686;RECEV.ENC.80X80ULYS.D90BLCP327201;idéalstandard;unité;107,6;68,6;;
500017;BEAUPLET;sanitaire;P327301;1604694;RECEV.AENC.90X90ULYS.D90P327301;idéalstandard;unité;219,2;111,15;;
500018;BEAUPLET;sanitaire;P107101;1609963;BAIGNOIREULYSSE2BLC135X135P107101;idéalstandard;unité;372,5;209;;
500019;BEAUPLET;sanitaire;B7612AA;1610023;MITIGEUREVIERCERAPLANB7612AA;idéalstandard;unité;122,2;57;;
500020;BEAUPLET;sanitaire;P125501;1610082;LAVABOULYSSE55X46ATPBLCP125501;idéalstandard;unité;42;23,25;;
500021;BEAUPLET;sanitaire;P239401;1610112;CUVETTEREHAUSSEBLCULYSSEP239401;idéalstandard;unité;128,2;72;;
500022;BEAUPLET;sanitaire;D1634AA;1615122;MELANG.B/DCHEULYS.MONOTROUA/GD1634AA;idéalstandard;unité;99,1;47,84;;
500023;BEAUPLET;sanitaire;D1752AA;1616188;MELANG.DCHEULYSSECMONOTR.D1752AA;idéalstandard;unité;61,6;27,45;;
500024;BEAUPLET;sanitaire;D1624AA;1616196;ROB.LAVEMAINSE/FULYSSED1624AA;idéalstandard;unité;44,2;25,38;;
